Player Name,Club Name,Goals,Expected,Launched,Passes,Goal Kicks,Crosses,Sweeper,,Player,Nation,Pos,Age,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen
Mile Svilar,Roma,rs SRB,GK,23,30.3,32,1,0,5,2,34.8,0.24,+5.8,+0.20,94,275,34.2,905,138,21.4,28.3,182,44.5,40.0,Matches,32,7.7,15,0.52,12.0
Rui Patrício,Roma,pt POR,GK,35,24.0,28,3,0,2,2,23.4,0.29,-1.6,-0.07,90,211,42.7,492,86,31.5,31.0,137,40.9,34.9,Matches,16,5.2,8,0.35,11.7
Đorđe Petrović,Chelsea,rs SRB,GK,23,30.7,44,1,0,5,3,28.3,0.26,-6.7,-0.30,67,214,31.3,655,97,22.1,27.8,149,46.3,37.8,Matches,20,6.4,20,0.91,12.7
Robert Sánchez,Chelsea,es ESP,GK,25,20.9,30,3,0,3,0,24.2,0.28,-0.8,-0.05,61,147,41.5,516,87,21.3,28.1,91,40.7,33.7,Matches,19,9.4,27,1.70,15.8
Marcin Bułka,Nice,pl POL,GK,23,38.3,35,5,0,1,1,30.7,0.22,+2.7,+0.08,74,189,39.2,1086,158,14.4,23.9,147,22.4,25.5,Matches,32,8.5,21,0.62,12.2
Ivan Provedel,Lazio,it ITA,GK,29,40.0,46,3,0,2,0,42.4,0.27,-0.6,-0.02,119,297,40.1,1046,134,21.3,30.1,215,34.4,36.1,Matches,18,3.9,25,0.66,13.8
Christos Mandas,Lazio,gr GRE,GK,21,11.0,9,0,0,2,0,7.0,0.25,+1.0,+0.12,38,114,33.3,240,29,42.5,37.7,29,41.4,37.9,Matches,6,6.1,5,0.62,13.1
Martin Dúbravka,Newcastle Utd,sk SVK,GK,34,29.7,48,4,0,6,0,43.7,0.30,-0.3,-0.01,59,174,33.9,509,148,16.1,25.5,174,52.9,39.2,Matches,20,6.6,22,0.95,12.9
Nick Pope,Newcastle Utd,eng ENG,GK,31,20.9,21,1,1,2,0,26.4,0.30,+5.4,+0.27,63,178,35.4,388,116,23.5,29.4,140,62.1,46.4,Matches,15,6.9,34,1.70,17.5
Loris Karius,Newcastle Utd,de GER,GK,30,1.0,4,0,0,1,1,2.0,0.29,-1.0,-0.99,3,18,16.7,27,5,48.1,36.3,9,55.6,41.8,Matches,1,10.0,3,3.00,19.5
Pietro Terracciano,Fiorentina,it ITA,GK,33,45.7,52,7,3,7,0,48.2,0.28,+3.2,+0.08,199,456,43.6,1308,157,28.0,31.6,221,40.7,37.4,Matches,14,3.8,27,0.64,14.7
Oliver Christensen,Fiorentina,dk DEN,GK,24,10.7,15,2,0,1,0,8.8,0.23,-4.2,-0.52,44,124,35.5,281,26,35.6,33.3,45,53.3,41.6,Matches,6,7.7,16,2.00,16.8
Tommaso Martinelli,Fiorentina,it ITA,GK,17,1.0,2,0,,,,,,,,,,,,,,,,,,Matches,,,,,
Álex Remiro,Real Sociedad,es ESP,GK,28,48.7,44,5,0,6,1,45.8,0.27,+4.8,+0.11,237,584,40.6,1319,119,34.0,33.5,193,69.9,53.0,Matches,20,4.3,60,1.35,16.8
Unai Marrero,Real Sociedad,es ESP,GK,21,4.6,3,1,0,0,0,2.9,0.37,-0.1,-0.09,10,25,40.0,37,5,45.9,37.0,8,100.0,63.4,Matches,1,3.7,4,2.54,20.1
André Onana,Manchester Utd,cm CMR,GK,27,51.7,83,10,3,12,1,72.1,0.27,+0.1,0.00,188,607,31.0,1561,166,32.0,31.7,181,59.1,44.9,Matches,44,6.5,39,0.89,12.4
Altay Bayındır,Manchester Utd,tr TUR,GK,25,1.0,2,0,,,,,,,,,,,,,,,,,,Matches,,,,,
Anthony Lopes,Lyon,pt POR,GK,32,33.0,50,4,1,7,1,43.5,0.25,-4.5,-0.15,132,362,36.5,839,156,34.1,32.4,196,38.8,34.1,Matches,36,8.2,28,0.90,12.4
Lucas Perri,Lyon,br BRA,GK,25,4.3,3,0,,,,,,,,,,,,,,,,,,Matches,,,,,
Rémy Riou,Lyon,fr FRA,GK,35,3.0,6,0,1,0,0,4.7,0.33,-1.3,-0.44,5,24,20.8,81,13,16.0,26.1,23,47.8,39.0,Matches,3,9.4,3,1.00,13.4
Brice Samba,Lens,fr FRA,GK,29,42.7,51,8,0,7,1,55.9,0.27,+7.9,+0.19,211,476,44.3,1194,188,32.2,32.1,209,44.0,35.6,Matches,42,8.2,46,1.12,14.4
Jean-Louis Leca,Lens,fr FRA,GK,37,1.0,2,0,0,0,0,1.0,0.49,-1.0,-1.03,1,10,10.0,22,5,31.8,29.0,4,75.0,60.5,Matches,0,0.0,0,0.00,9.8
Rui Silva,Betis,pt POR,GK,29,36.5,46,8,2,4,2,43.1,0.27,+2.1,+0.06,147,433,33.9,912,137,34.5,33.0,230,51.3,41.1,Matches,35,8.3,43,1.28,15.3
Claudio Bravo,Betis,cl CHI,GK,40,9.0,7,0,0,1,1,8.3,0.31,+2.3,+0.26,50,108,46.3,221,35,31.2,30.6,71,54.9,42.8,Matches,7,5.6,10,1.11,13.3
Fran Vieites,Betis,es ESP,GK,24,3.5,4,0,1,0,0,4.5,0.25,+0.5,+0.15,13,50,26.0,82,18,37.8,36.5,35,54.3,46.4,Matches,3,4.6,2,0.57,10.5
Pau López,Marseille,es ESP,GK,28,47.0,61,5,1,8,1,53.6,0.26,-5.4,-0.12,159,537,29.6,1506,159,28.1,30.9,215,53.0,42.4,Matches,26,4.7,34,0.74,13.4
Rubén Blanco,Marseille,es ESP,GK,28,3.3,3,0,0,0,0,2.3,0.29,-0.7,-0.30,8,22,36.4,74,8,24.3,26.7,14,28.6,35.3,Matches,4,13.3,3,1.27,17.0
Alex Meret,Napoli,it ITA,GK,26,38.8,53,2,1,5,1,49.0,0.31,-3.0,-0.08,78,220,35.5,973,158,17.3,27.6,202,25.7,30.3,Matches,12,2.6,38,0.98,15.3
Pierluigi Gollini,Napoli,it ITA,GK,28,10.0,13,1,0,1,0,8.2,0.34,+0.2,+0.02,27,68,39.7,213,28,22.1,29.5,53,39.6,36.3,Matches,5,6.1,9,1.29,16.2
Nikita Contini Baranovsky,Napoli,it ITA,GK,27,0.2,0,0,0,0,0,0.0,,0.0,0.00,0,0,,3,1,0.0,17.0,1,0.0,15.0,Matches,0,0.0,3,15.88,37.0
Filip Jørgensen,Villarreal,dk DEN,GK,21,37.0,64,6,1,9,1,61.0,0.28,-2.0,-0.05,146,362,40.3,1074,183,24.2,29.5,253,40.3,37.3,Matches,34,5.2,39,1.05,13.8
Pepe Reina,Villarreal,es ESP,GK,40,12.7,15,2,0,0,1,12.3,0.31,+0.3,+0.03,27,85,31.8,291,46,23.7,29.2,47,34.0,34.2,Matches,5,3.9,3,0.33,12.6
Vanja Milinković-Savić,Torino,rs SRB,GK,26,37.0,32,6,0,4,0,33.8,0.21,+2.8,+0.08,264,783,33.7,1288,171,44.8,38.3,239,86.2,66.6,Matches,38,9.3,37,1.03,13.6
Luca Gemello,Torino,it ITA,GK,23,3.3,7,1,0,0,0,3.6,0.31,-1.4,-0.72,10,29,34.5,104,8,26.9,31.1,12,8.3,19.7,Matches,3,12.5,3,1.50,12.0
Kevin Trapp,Eint Frankfurt,de GER,GK,33,40.5,60,9,1,6,0,57.0,0.30,-1.0,-0.03,113,414,27.3,1112,154,28.2,29.5,244,41.0,36.2,Matches,18,3.5,34,0.88,15.1
Jens Grahl,Eint Frankfurt,de GER,GK,34,4.5,3,0,0,0,0,2.9,0.18,-0.1,-0.04,4,34,11.8,115,23,25.2,30.9,20,25.0,34.8,Matches,5,10.2,5,1.43,14.8
Yehvann Diouf,Reims,fr FRA,GK,23,34.0,47,6,1,4,1,42.7,0.27,-3.3,-0.10,124,353,35.1,1135,179,25.2,30.1,157,42.7,36.9,Matches,38,7.3,46,1.35,14.2
Alexandre Olliero,Reims,fr FRA,GK,27,2.0,2,1,,,,,,,,,,,,,,,,,,Matches,,,,,
Alphonse Areola,West Ham,fr FRA,GK,30,32.0,60,5,0,3,3,53.0,0.24,+1.0,+0.03,163,436,37.4,661,150,43.1,36.4,230,65.7,46.2,Matches,27,5.6,8,0.26,9.0
Łukasz Fabiański,West Ham,pl POL,GK,38,21.0,30,3,0,5,1,27.7,0.29,+1.7,+0.10,96,224,42.9,365,80,46.8,37.6,109,48.6,40.5,Matches,15,6.7,5,0.29,9.9
Steve Mandanda,Rennes,fr FRA,GK,38,42.0,57,5,0,6,3,49.6,0.26,-3.4,-0.08,154,467,33.0,1210,181,28.3,31.0,228,54.4,41.9,Matches,41,7.9,40,0.98,14.7
Gauthier Gallon,Rennes,fr FRA,GK,30,5.0,4,2,0,0,0,0.9,0.01,-0.1,-0.06,8,22,36.4,33,0,36.4,35.0,12,83.3,59.8,Matches,0,0.0,3,3.00,28.0
Oliver Baumann,Hoffenheim,de GER,GK,33,36.0,68,3,3,9,1,68.6,0.31,+3.6,+0.11,208,529,39.3,1159,165,33.7,32.7,249,55.4,44.9,Matches,31,5.7,73,2.15,16.7
Josep Martinez,Genoa,es ESP,GK,25,36.0,43,3,1,4,1,38.9,0.28,-3.1,-0.09,227,583,38.9,1253,107,37.4,35.9,171,66.7,49.4,Matches,45,7.8,40,1.11,12.2
Nicola Leali,Genoa,it ITA,GK,30,5.3,7,0,0,0,0,2.8,0.31,+0.8,+0.40,18,48,37.5,62,3,69.4,44.7,10,50.0,40.6,Matches,2,7.4,1,0.51,15.2
Daniele Sommariva,Genoa,it ITA,GK,26,0.1,0,0,0,0,0,0.0,,0.0,0.00,0,3,0.0,2,0,100.0,54.5,1,100.0,76.0,Matches,1,50.0,0,0.00,15.0
Sam Johnstone,Crystal Palace,eng ENG,GK,30,22.8,33,2,0,4,1,20.0,0.27,-6.0,-0.30,117,355,33.0,453,63,55.0,41.2,141,75.2,52.8,Matches,24,7.1,12,0.60,11.2
Dean Henderson,Crystal Palace,eng ENG,GK,26,19.2,30,1,0,3,1,27.4,0.31,-1.6,-0.09,59,245,24.1,377,52,46.7,38.6,105,65.7,47.0,Matches,5,2.0,17,0.94,13.8
Remi Matthews,Crystal Palace,eng ENG,GK,29,0.0,1,0,0,0,0,0.1,0.15,-0.9,-19.20,0,5,0.0,4,0,100.0,53.8,1,100.0,63.0,Matches,1,100.0,0,0.00,3.5
Giorgi Mamardashvili,Valencia,ge GEO,GK,22,36.5,41,3,0,4,2,49.2,0.31,+10.2,+0.28,185,671,27.6,864,142,57.3,41.4,245,71.8,53.4,Matches,45,8.5,31,0.85,12.3
Jaume Doménech,Valencia,es ESP,GK,32,5.2,7,1,1,2,0,1.7,0.14,-1.3,-1.52,4,20,20.0,24,2,62.5,40.5,7,71.4,51.4,Matches,1,5.3,1,1.14,11.4
Cristian,Valencia,es ESP,GK,25,0.6,1,0,0,1,0,0.5,0.17,-0.5,-0.75,2,5,40.0,15,4,26.7,29.1,3,33.3,32.7,Matches,0,0.0,0,0.00,8.3
Guillaume Restes,Toulouse,fr FRA,GK,18,43.0,59,6,2,7,1,55.0,0.29,-1.0,-0.02,131,398,32.9,901,121,29.0,30.1,262,52.3,41.2,Matches,10,1.6,18,0.43,11.1
Álex Domínguez,Toulouse,es ESP,GK,25,2.0,3,1,,,,,,,,,,,,,,,,,,Matches,,,,,
Bart Verbruggen,Brighton,nl NED,GK,20,27.0,33,4,0,3,0,26.3,0.23,-1.7,-0.07,65,166,39.2,884,132,17.8,24.7,85,10.6,17.2,Matches,20,7.2,33,1.38,15.7
Jason Steele,Brighton,eng ENG,GK,32,23.0,44,3,1,8,2,33.2,0.35,-7.8,-0.36,56,154,36.4,773,84,18.6,26.2,66,15.2,18.8,Matches,7,3.3,56,2.55,21.0
Neto,Bournemouth,br BRA,GK,34,32.0,55,5,1,3,1,55.2,0.31,+1.2,+0.04,172,494,34.8,833,154,44.1,36.9,223,57.0,44.2,Matches,26,6.3,34,1.06,13.7
Mark Travers,Bournemouth,ie IRL,GK,24,7.3,8,1,0,0,0,5.0,0.23,0.0,+0.01,22,72,30.6,92,13,55.4,41.7,26,80.8,55.6,Matches,3,5.0,3,0.75,14.8
Ionuț Radu,Bournemouth,ro ROU,GK,26,5.0,11,1,0,3,0,2.9,0.27,-4.1,-2.04,5,15,33.3,57,10,19.3,26.9,11,36.4,29.2,Matches,2,10.5,0,0.00,9.6
Kevin Müller,Heidenheim,de GER,GK,32,35.0,55,7,0,7,3,53.6,0.27,+1.6,+0.05,249,595,41.8,1164,167,35.2,35.9,316,58.5,46.1,Matches,24,4.8,17,0.50,13.2
Vitus Eicher,Heidenheim,de GER,GK,32,1.0,3,0,,,,,,,,,,,,,,,,,,Matches,,,,,
Bernd Leno,Fulham,de GER,GK,31,41.3,65,8,2,3,4,55.7,0.26,-1.3,-0.03,144,439,32.8,1372,167,23.7,28.5,201,56.7,44.7,Matches,19,4.0,40,1.05,14.2
Marek Rodák,Fulham,sk SVK,GK,26,5.3,5,0,,,,,,,,,,,,,,,,,,Matches,,,,,
Michael Zetterer,Werder Bremen,de GER,GK,28,27.0,37,4,0,4,1,41.0,0.30,+5.0,+0.18,145,330,43.9,977,161,28.5,32.7,144,36.1,38.1,Matches,34,8.4,30,1.11,14.6
Jiří Pavlenka,Werder Bremen,cz CZE,GK,31,8.0,20,2,0,1,0,13.1,0.30,-3.9,-0.56,31,85,36.5,177,37,37.9,34.2,69,26.1,32.5,Matches,7,6.4,9,1.29,14.4
Noah Atubolu,Freiburg,de GER,GK,21,45.3,72,3,1,7,1,63.6,0.31,-7.4,-0.17,252,737,34.2,1592,202,33.8,33.7,304,65.5,50.1,Matches,37,6.2,35,0.80,13.2
Florian Müller,Freiburg,de GER,GK,25,1.0,3,0,,,,,,,,,,,,,,,,,,Matches,,,,,
Benjamin Lecomte,Montpellier,fr FRA,GK,32,33.0,42,5,2,3,3,36.8,0.24,+2.8,+0.09,150,436,34.4,781,137,44.2,36.6,221,41.2,36.4,Matches,29,6.2,13,0.43,9.5
Dimitry Bertaud,Montpellier,cd COD,GK,25,4.0,11,0,0,1,0,10.9,0.32,-0.1,-0.02,18,61,29.5,118,26,42.4,38.0,23,47.8,42.5,Matches,3,5.4,0,0.00,9.6
Antonio Sivera,Alavés,es ESP,GK,26,35.0,40,8,0,3,2,38.4,0.25,+2.4,+0.07,279,701,39.8,807,116,62.3,44.6,295,67.1,47.8,Matches,25,5.0,29,0.85,13.1
Jesús Owono,Alavés,gq EQG,GK,22,7.0,8,0,0,1,0,6.4,0.27,-1.6,-0.40,36,77,46.8,88,9,54.5,41.7,31,93.5,66.8,Matches,4,13.8,8,2.00,15.2
José Sá,Wolves,pt POR,GK,30,39.1,64,8,1,7,1,65.9,0.31,+8.9,+0.26,87,424,20.5,841,190,33.3,33.0,253,56.9,42.6,Matches,45,8.6,28,0.83,12.6
Daniel Bentley,Wolves,eng ENG,GK,30,6.3,10,0,0,0,0,5.8,0.39,-1.2,-0.28,13,56,23.2,111,9,36.0,33.8,33,48.5,36.9,Matches,0,0.0,3,0.70,13.3
Sergio Herrera,Osasuna,es ESP,GK,30,32.9,49,0,0,6,0,45.6,0.34,-1.4,-0.04,282,658,42.9,961,100,52.0,40.4,222,71.2,51.2,Matches,29,6.2,43,1.35,16.4
