Scaled_FoulsDrawnLeadingToShotAttempt,Scaled_DribblesWinningPerc,Scaled_CarriesThatReachesCloseToOpponentGoal(DistTravelled>10Yards),Scaled_TouchesInAtt1/3rd,Scaled_ShotCreatingActionsPer90Min,Scaled_NonPenaltyExpectedGoals,Scaled_SetPiecesPasses,Scaled_TacklesWon,Scaled_TouchesInDefensive1/3rd,Scaled_NonPenaltyGoals-NonPenaltyXG,Scaled_FoulsDrawn,Scaled_SucessfulTakeOns%,Scaled_TimesTackledByADefDuringTakeOn%,Scaled_Interceptions,Scaled_ShortPassesCompleted%,Scaled_InswingingCorners,Scaled_Clearances,Scaled_ThroughBalls,Scaled_TotalPassingDistance,Scaled_PassesIntoPenaltyArea,Scaled_TackleWon,Scaled_Shots,Scaled_ShortPassesCompleted,Scaled_TouchesInMid1/3rd,Scaled_ShotsAttemptLeadingToGoal,Scaled_TouchesInDefensivePenaltyArea,Scaled_SuccessfulTakeOnsLeadingToShotAttempt,Scaled_GoalCreationAccuracy,Scaled_Goals/Shot,Scaled_DistanceTravelledInCarries(Yards),Scaled_Goals,Scaled_TacklesinAtt3rd,Scaled_InGamePasses,Scaled_Switches,Scaled_PassesBlocked,Scaled_CarriesInFinalThird,Scaled_Goals-XG,Scaled_ShotsOnTarget%,Scaled_DistanceTravelledInCarries(Yards)TowardsOpponentGoal,Scaled_TacklesinMid3rd,Scaled_FoulsCommited,Scaled_Goals/ShotOnTarget,Scaled_AverageShotDistance,Scaled_Crosses,Scaled_TacklesAttempted,Scaled_CarriesInPenaltyArea,Scaled_MediumPassesCompleted,Scaled_AerialDuelWinningPercentage,Scaled_SetpiecesLeadingToGoal,Scaled_InPlayPassesThatLeadToShotAttempt,Scaled_AerialDuelWon,Scaled_OutswingingCorners,Scaled_Tackles+Interception,Scaled_LongPassesAttempted,Scaled_LongPassesCompleted%,Scaled_PassesCompleted,Scaled_SetpiecesLeadingToShotAttempt,Scaled_InPlayPassesLeadingToGoal,Scaled_CornersTaken,Scaled_TouchesInAttackingPenaltyArea,Scaled_TacklesinDef3rd,Scaled_NumberOfCarries,Scaled_BallsRecovered,Player,Club,Position,Cluster,Sum
0.105263158,0.355,0.2734375,0.393670886,0.037444444,0.067741935,0.176638177,0.835164835,0.226910455,0.281914894,0.273381295,0.612,0.329,0.611111111,0.884,0.084745763,0.123809524,0.214285714,0.376209323,0.433566434,0.835164835,0.166666667,0.368986455,0.438033459,0.142857143,0.044996642,0.117647059,0.002333333,0.06,0.630749967,0.045454545,0.6,0.417853963,0.126436782,0.611111111,0.384146341,0.285714286,0.324,0.461962991,0.528571429,0.425742574,0.18,0.393574297,0.228426396,0.598684211,0.068571429,0.394349617,0.429,0,0.435897436,0.043478261,0.301204819,0.702020202,0.172104405,0.635,0.393975332,0.207792208,0.208333333,0.244444444,0.150943396,0.448275862,0.575892857,0.758842444,Maxence Caqueret,Lyon,MF,2,21.28453598
0.052631579,0.473,0.38671875,0.417721519,0.021111111,0.022580645,0.447293447,0.725274725,0.436005626,0.303191489,0.172661871,0.457,0.432,1,0.834,0,0.557142857,0.023809524,0.375219877,0.321678322,0.725274725,0.098039216,0.310135451,0.333560942,0,0.110812626,0.058823529,0.002111111,0,0.497363912,0,0.28,0.386464826,0.126436782,1,0.426829268,0.306878307,0.4,0.433286441,0.371428571,0.356435644,0,0.43373494,0.385786802,0.611842105,0.051428571,0.378457916,0.609,0,0.323076923,0.202898551,0,0.873737374,0.264274062,0.543,0.359108159,0.025974026,0.291666667,0,0.198113208,0.689655172,0.404017857,0.729903537,Antonee Robinson,Fulham,DF,2,21.05859856
0.526315789,0.509,0.3125,0.410759494,0.047333333,0.112903226,0.383190883,0.549450549,0.102203469,0.579787234,0.388489209,0.37,0.556,0.2,0.766,0.63559322,0.147619048,0,0.147894679,0.20979021,0.549450549,0.240196078,0.113031294,0.155684534,0.142857143,0.0161182,0.058823529,0.007666667,0.16,0.327665744,0.181818182,0.72,0.150267142,0.149425287,0.2,0.347560976,0.53968254,0.367,0.23255059,0.342857143,0.277227723,0.44,0.415662651,0.748730964,0.506578947,0.068571429,0.098881695,0.286,0.8,0.220512821,0.038647343,0.734939759,0.47979798,0.208809135,0.453,0.128795066,0.779220779,0.375,0.805555556,0.176100629,0.402298851,0.208227041,0.427652733,Jan-Niklas Beste,Heidenheim,"FW,MF",2,21.03769704
0,0.34,0.20703125,0.423417722,0.058333333,0.080645161,0.556980057,0.340659341,0.289263947,0.367021277,0.086330935,0.547,0.391,0.411111111,0.921,0.110169492,0.238095238,0.595238095,0.484718558,0.48951049,0.340659341,0.289215686,0.363381597,0.475247525,0.142857143,0.054398925,0.147058824,0.004111111,0.05,0.453209437,0.068181818,0.08,0.438334817,0.413793103,0.411111111,0.353658537,0.354497354,0.186,0.359593118,0.185714286,0.108910891,0.27,0.477911647,0.512690355,0.289473684,0.04,0.416127134,0.647,0.3,0.471794872,0.053140097,0.686746988,0.409090909,0.467373573,0.496,0.426233397,0.467532468,0.25,0.444444444,0.119496855,0.333333333,0.472895408,0.659163987,Trent Alexander-Arnold,Liverpool,DF,2,20.92790978
0.105263158,0.5,0.43359375,0.425316456,0.045,0.125806452,0.12962963,0.351648352,0.196436943,0.345744681,0.18705036,0.649,0.286,0.322222222,0.939,0.127118644,0.152380952,0.214285714,0.434449208,0.328671329,0.351648352,0.294117647,0.43764596,0.49948788,0,0.049697784,0.558823529,0.005666667,0.07,0.779886648,0.090909091,0.28,0.463045414,0.022988506,0.322222222,0.658536585,0.349206349,0.267,0.583919489,0.514285714,0.297029703,0.25,0.389558233,0.134517766,0.394736842,0.131428571,0.496762802,0.281,0,0.61025641,0.043478261,0.096385542,0.444444444,0.136215334,0.743,0.465844402,0.220779221,0.791666667,0.177777778,0.220125786,0.195402299,0.563137755,0.546623794,Tijjani Reijnders,Milan,MF,2,20.5278773
0.263157895,0.421,0.45703125,0.539240506,0.062111111,0.358064516,0.158119658,0.186813187,0.085794655,0.441489362,0.28057554,0.5,0.442,0.311111111,0.903,0.203389831,0.061904762,0.642857143,0.255909191,0.482517483,0.186813187,0.68627451,0.268099019,0.253328781,0.285714286,0.014775017,0.411764706,0.01,0.11,0.476868327,0.568181818,0.32,0.288067676,0.16091954,0.311111111,0.402439024,0.544973545,0.4,0.377881182,0.085714286,0.267326733,0.29,0.417670683,0.289340102,0.151315789,0.262857143,0.239552678,0.2,0,0.594871795,0.004830918,0.144578313,0.217171717,0.151712887,0.543,0.265891841,0.155844156,0.833333333,0.305555556,0.396226415,0.103448276,0.366071429,0.337620579,Cole Palmer,Chelsea,"FW,MF",2,19.75723356
0.052631579,0.769,0.0546875,0.17278481,0.006888889,0.151612903,0.217948718,0.428571429,0.638537271,0.303191489,0.294964029,0.4,0.4,0.433333333,0.949,0,0.642857143,0.047619048,0.588953936,0.076923077,0.428571429,0.176470588,0.519383466,0.54899283,0,0.276695769,0,0.001,0.11,0.574403585,0.090909091,0.12,0.601959038,0.068965517,0.433333333,0.268292683,0.306878307,0.306,0.546477654,0.385714286,0.495049505,0.36,0.140562249,0.010152284,0.375,0.005714286,0.747498529,0.55,0,0.117948718,0.449275362,0,0.45959596,0.205546493,0.544,0.606024668,0.012987013,0.166666667,0,0.147798742,0.310344828,0.630739796,0.585209003,Gabriel Magalhães,Arsenal,DF,2,19.31366683
0.157894737,0.615,0.17578125,0.206962025,0.012777778,0.035483871,0.323361823,0.527472527,0.382090952,0.388297872,0.374100719,0.591,0.273,0.355555556,0.939,0,0.276190476,0.023809524,0.537159191,0.06993007,0.527472527,0.049019608,0.457262961,0.572208945,0.142857143,0.079919409,0.029411765,0.001111111,0.2,0.660537762,0.045454545,0.4,0.513579697,0.24137931,0.355555556,0.231707317,0.391534392,0.3,0.502434801,0.314285714,0.366336634,0.67,0.329317269,0.068527919,0.440789474,0.028571429,0.644496763,0.517,0,0.138461538,0.144927536,0,0.48989899,0.197389886,0.657,0.539611006,0.012987013,0.041666667,0,0.075471698,0.402298851,0.692920918,0.540192926,Lucas Hernández,Paris S-G,DF,2,19.27846745
0.105263158,0.543,0.3203125,0.544303797,0.022555556,0.019354839,0.414529915,0.318681319,0.292076887,0.308510638,0.172661871,0.611,0.306,0.377777778,0.941,0,0.20952381,0.142857143,0.605953166,0.244755245,0.318681319,0.117647059,0.560952826,0.57664732,0.142857143,0.057085292,0.029411765,0.003444444,0,0.57664426,0,0.12,0.585040071,0.264367816,0.377777778,0.469512195,0.312169312,0.25,0.507196191,0.3,0.316831683,0,0.548192771,0.208121827,0.296052632,0.045714286,0.672160094,0.646,0,0.338461538,0.149758454,0,0.383838384,0.243066884,0.698,0.615037951,0.012987013,0.375,0,0.141509434,0.24137931,0.573660714,0.581993569,Kyle Walker,Manchester City,DF,2,19.15731896
0.263157895,0.429,0.33984375,0.370886076,0.039111111,0.080645161,0.125356125,0.351648352,0.171120488,0.420212766,0.633093525,0.507,0.373,0.188888889,0.917,0.033898305,0.104761905,0.642857143,0.373240985,0.524475524,0.351648352,0.210784314,0.384866885,0.453738477,0.285714286,0.022834117,0.058823529,0.004444444,0.09,0.595624094,0.090909091,0.28,0.412733749,0.218390805,0.188888889,0.481707317,0.423280423,0.349,0.491397035,0.285714286,0.425742574,0.27,0.36746988,0.192893401,0.269736842,0.068571429,0.334902884,0.556,0,0.466666667,0.024154589,0.060240964,0.282828283,0.215334421,0.67,0.384487666,0.051948052,0.416666667,0.083333333,0.147798742,0.16091954,0.474489796,0.610932476,Rodrigo De Paul,Atlético Madrid,MF,2,19.1048163
0.157894737,0.588,0.32421875,0.344303797,0.021333333,0.009677419,0.455840456,0.615384615,0.312236287,0.324468085,0.316546763,0.475,0.441,0.455555556,0.881,0,0.328571429,0.023809524,0.355389732,0.258741259,0.615384615,0.058823529,0.354974311,0.37589621,0,0.075218267,0.176470588,0.002333333,0,0.591406353,0,0.24,0.340160285,0.206896552,0.455555556,0.37804878,0.328042328,0.167,0.474948599,0.485714286,0.287128713,0,0.512048193,0.251269036,0.638157895,0.022857143,0.357268982,0.545,0,0.251282051,0.144927536,0,0.691919192,0.16721044,0.62,0.366223909,0.025974026,0.25,0,0.066037736,0.655172414,0.46747449,0.68488746,Bradley Locko,Brest,DF,2,19.02068455
0.105263158,0.409,0.2578125,0.470253165,0.044888889,0.129032258,0.353276353,0.307692308,0.132676981,0.340425532,0.158273381,0.456,0.426,0.222222222,0.868,0.406779661,0.119047619,0.19047619,0.313448219,0.342657343,0.307692308,0.294117647,0.284913592,0.350631615,0.142857143,0.033579584,0.205882353,0.004777778,0.07,0.390997759,0.272727273,0.28,0.331700801,0.287356322,0.222222222,0.292682927,0.433862434,0.267,0.286981928,0.214285714,0.178217822,0.25,0.411646586,0.604060914,0.256578947,0.182857143,0.281930547,0.375,0.4,0.425641026,0.072463768,0.518072289,0.292929293,0.262642741,0.472,0.306925996,0.454545455,0.291666667,0.577777778,0.261006289,0.195402299,0.370216837,0.52733119,Vincenzo Grifo,Freiburg,"MF,FW",2,18.99640876
0.368421053,0.3,0.65234375,0.562658228,0.055,0.125806452,0.192307692,0.230769231,0.052977028,0.505319149,0.474820144,0.465,0.361,0.155555556,0.847,0.491525424,0.057142857,0.142857143,0.167862247,0.307692308,0.230769231,0.299019608,0.210182158,0.168316832,0,0.010073875,0.470588235,0.003,0.11,0.523461184,0.159090909,0.24,0.21237756,0.045977011,0.155555556,0.426829268,0.507936508,0.41,0.455794827,0.128571429,0.287128713,0.28,0.333333333,0.520304569,0.197368421,0.485714286,0.133019423,0.364,0.2,0.430769231,0.057971014,0.34939759,0.217171717,0.120717781,0.5,0.184060721,0.467532468,0.208333333,0.638888889,0.487421384,0.172413793,0.305803571,0.38585209,Takefusa Kubo,Real Sociedad,"FW,MF",2,18.61080478
0.052631579,0.556,0.0390625,0.084810127,0.006444444,0.038709677,0.141025641,0.472527473,0.652133146,0.329787234,0.107913669,0.667,0.167,0.977777778,0.875,0,0.69047619,0.023809524,0.509729551,0.034965035,0.472527473,0.088235294,0.301728164,0.386821441,0,0.194089993,0,0.000222222,0.06,0.454527481,0.022727273,0.08,0.471504898,0.091954023,0.977777778,0.085365854,0.333333333,0.167,0.293366519,0.314285714,0.287128713,0.33,0.178714859,0.027918782,0.401315789,0,0.615656268,0.636,0,0.112820513,0.608695652,0,0.707070707,0.227569331,0.746,0.457305503,0,0.041666667,0,0.125786164,0.425287356,0.434311224,0.784565916,Berat Djimsiti,Atalanta,DF,2,18.37008447
0.526315789,0.409,0.1875,0.42721519,0.029,1,0.066951567,0.175824176,0.049226442,0.606382979,0.460431655,0.384,0.521,0.077777778,0.804,0.008474576,0.1,0.5,0.165141271,0.328671329,0.175824176,0.852941176,0.127977581,0.192557187,0.428571429,0.019476158,0.205882353,0.004666667,0.21,0.275075788,1,0.24,0.186331256,0.195402299,0.077777778,0.195121951,0.698412698,0.425,0.185369549,0.128571429,0.237623762,0.49,0.277108434,0.088832487,0.144736842,0.102857143,0.134196586,0.5,0.1,0.379487179,0.256038647,0,0.146464646,0.125611746,0.669,0.148719165,0.025974026,0.541666667,0.011111111,0.685534591,0.08045977,0.267538265,0.273311897,Harry Kane,Bayern Munich,FW,2,18.33814519
0.157894737,0.551,0.3203125,0.282278481,0.014,0.012903226,0.357549858,0.648351648,0.265353962,0.372340426,0.230215827,0.453,0.5,0.433333333,0.882,0,0.40952381,0,0.30128628,0.181818182,0.648351648,0.073529412,0.379262027,0.375213383,0,0.067830759,0.117647059,0.000666667,0.07,0.549031238,0.022727273,0.68,0.330142476,0.068965517,0.433333333,0.451219512,0.375661376,0.4,0.472892544,0.385714286,0.168316832,0.17,0.319277108,0.111675127,0.539473684,0.085714286,0.327251324,0.712,0,0.153846154,0.22705314,0,0.585858586,0.079934747,0.561,0.346774194,0,0.083333333,0,0.144654088,0.436781609,0.434630102,0.479099678,Ismaily,Lille,DF,2,18.24202477
0.684210526,0.273,0.3203125,0.429113924,0.047777778,0.187096774,0.290598291,0.120879121,0.078762307,0.563829787,0.352517986,0.438,0.427,0.122222222,0.87,0.288135593,0.061904762,0.119047619,0.208044745,0.237762238,0.120879121,0.284313725,0.208780943,0.241720724,0.285714286,0.01208865,0.088235294,0.005,0.21,0.403321471,0.363636364,0.2,0.223953695,0.091954023,0.122222222,0.432926829,0.560846561,0.397,0.319337734,0.142857143,0.287128713,0.52,0.391566265,0.472081218,0.151315789,0.097142857,0.165979988,0.12,0.3,0.292307692,0.014492754,0.578313253,0.171717172,0.187601958,0.522,0.215132827,0.792207792,0.333333333,0.516666667,0.22327044,0.091954023,0.286989796,0.437299035,Albert Guðmundsson,Genoa,"FW,MF",2,18.00350653
0.315789474,0.594,0.40234375,0.334177215,0.019444444,0.041935484,0.388888889,0.56043956,0.347866854,0.271276596,0.223021583,0.567,0.322,0.422222222,0.904,0,0.404761905,0.047619048,0.299018799,0.174825175,0.56043956,0.088235294,0.409154601,0.339023558,0,0.091336467,0.088235294,0.001,0.06,0.504151839,0.022727273,0.32,0.349732858,0.103448276,0.422222222,0.384146341,0.275132275,0.278,0.467914728,0.271428571,0.485148515,0.2,0.369477912,0.210659898,0.519736842,0.08,0.291347852,0.449,0,0.235897436,0.106280193,0,0.580808081,0.128874388,0.437,0.349620493,0,0.083333333,0,0.116352201,0.597701149,0.394451531,0.604501608,Nélson Semedo,Wolves,"DF,MF",2,17.91715159
0,0.714,0.07421875,0.069620253,0.006,0.038709677,0.113960114,0.362637363,0.659165495,0.382978723,0.251798561,0.545,0.455,0.388888889,0.947,0,0.69047619,0,0.532789138,0.006993007,0.362637363,0.053921569,0.442783746,0.423011267,0,0.253861652,0,0.000555556,0.18,0.519638856,0.045454545,0.04,0.515138023,0.057471264,0.388888889,0.12804878,0.386243386,0.545,0.422140461,0.2,0.356435644,0.33,0.176706827,0.012690355,0.276315789,0,0.634490877,0.65,0,0.087179487,0.314009662,0,0.348484848,0.159053834,0.795,0.52727704,0.012987013,0.083333333,0,0.08490566,0.310344828,0.56505102,0.623794212,Axel Witsel,Atlético Madrid,"DF,MF",2,17.55209195
0.157894737,0.357,0.1953125,0.435443038,0.047555556,0.109677419,0.183760684,0.362637363,0.075480544,0.478723404,0.287769784,0.545,0.386,0.233333333,0.845,0.220338983,0.066666667,0.333333333,0.223903364,0.433566434,0.362637363,0.240196078,0.205511443,0.217480369,0.142857143,0.014775017,0.088235294,0.003222222,0.12,0.393370239,0.136363636,0.24,0.243989314,0.126436782,0.233333333,0.286585366,0.481481481,0.429,0.269343145,0.314285714,0.277227723,0.29,0.40562249,0.312182741,0.276315789,0.102857143,0.191288994,0.4,0,0.317948718,0.057971014,0.554216867,0.318181818,0.172104405,0.588,0.221774194,0.376623377,0.25,0.455555556,0.15408805,0.16091954,0.34119898,0.427652733,Aleksandr Golovin,Monaco,"MF,FW",2,17.17923121
0,0.633,0.078125,0.102531646,0.008222222,0.04516129,0.200854701,0.417582418,0.546647914,0.319148936,0.079136691,0.636,0.364,0.311111111,0.895,0,0.742857143,0,0.473765941,0.055944056,0.417582418,0.073529412,0.277440448,0.396039604,0,0.255876427,0,0.000888889,0.07,0.609331752,0.022727273,0.04,0.440783615,0.195402299,0.311111111,0.213414634,0.322751323,0.333,0.488258846,0.171428571,0.445544554,0.2,0.275100402,0.045685279,0.355263158,0.017142857,0.532666274,0.624,0,0.133333333,0.352657005,0,0.414141414,0.300978793,0.583,0.416034156,0,0.083333333,0,0.103773585,0.471264368,0.545918367,0.59807074,Logan Costa,Toulouse,DF,2,17.04656331
0,0.793,0.06640625,0.053797468,0.008111111,0.070967742,0.08974359,0.230769231,0.651195499,0.276595745,0.107913669,0.4,0.6,0.166666667,0.955,0,0.59047619,0.071428571,0.562238896,0.090909091,0.230769231,0.147058824,0.4026156,0.442813247,0.142857143,0.255204835,0,0.001888889,0.07,0.577896402,0.045454545,0.16,0.534728406,0.206896552,0.166666667,0.091463415,0.28042328,0.2,0.58586733,0.085714286,0.346534653,0.33,0.277108434,0.020304569,0.243421053,0.005714286,0.680988817,0.677,0,0.123076923,0.314009662,0,0.262626263,0.251223491,0.597,0.526802657,0,0.25,0,0.100628931,0.310344828,0.589285714,0.530546624,Antonio Rüdiger,Real Madrid,DF,2,16.85015527
