Player Name,Club Name,Country,Position,GoalsAgainst,MatchesPlayed,MatchesStarted,Minutes,CleanSheats%,CornerKickGoalsAgainst,GoalsAgainst/90,ShotsOnTargetAgainst,CleanSheats,CleanSheats%,Wins,Draws,Losses,CleanSheats,CleanSheats%,PKAttempted,PKAllowed,PKSaved,PKMissed,Save%,PKatt
Alexander Schwolow,Union Berlin,GER,GK,31,1,1,90,1.0,2,2.00,6,4,66.7,0,0,1,0,0.0,0,0,0,0,,Matches
Manuel Riemann,Bochum,GER,GK,34,34,34,"3,090",34.3,72,2.10,187,116,66.3,7,13,14,4,11.8,11,9,2,0,18.2,Matches
Andreas Luthe,Bochum,GER,GK,36,1,1,90,1.0,4,4.00,4,1,0.0,0,0,1,0,0.0,0,0,0,0,,Matches
Elia Caprile,Empoli,ITA,GK,21,24,24,"2,160",24.0,29,1.21,108,79,76.9,6,6,12,5,20.8,6,4,2,0,33.3,Matches
Etrit Berisha,Empoli,ALB,GK,34,14,14,"1,260",14.0,25,1.79,74,49,68.9,3,3,8,4,28.6,3,2,1,0,33.3,Matches
Samuele Perisan,Empoli,ITA,GK,25,1,1,90,1.0,2,2.00,5,3,60.0,0,0,1,0,0.0,0,0,0,0,,Matches
Simone Scuffet,Cagliari,ITA,GK,27,31,31,"2,789",31.0,55,1.77,129,76,59.7,8,10,13,3,9.7,3,3,0,0,0.0,Matches
Boris Radunović,Cagliari,SRB,GK,27,10,10,960,10.7,18,1.69,41,24,56.1,2,2,6,2,20.0,1,0,0,1,,Matches
Simone Aresti,Cagliari,ITA,GK,37,1,0,1,0.0,1,90.00,1,0,100.0,0,0,0,0,,1,1,0,0,0.0,Matches
Arthur Desmas,Le Havre,FRA,GK,29,33,33,"2,970",33.0,43,1.30,153,111,72.5,7,11,15,7,21.2,3,1,1,1,50.0,Matches
Mathieu Gorgelin,Le Havre,FRA,GK,32,3,3,270,3.0,5,1.67,15,10,73.3,1,0,2,1,33.3,1,1,0,0,0.0,Matches
Mohamed Koné,Le Havre,CIV,GK,21,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,,Matches
Stefano Turati,Frosinone,ITA,GK,21,32,32,"2,835",31.5,58,1.84,152,94,65.1,7,9,16,5,15.6,7,5,1,1,16.7,Matches
Michele Cerofolini,Frosinone,ITA,GK,24,11,10,975,10.8,16,1.48,50,36,70.0,4,2,4,4,40.0,2,1,0,1,0.0,Matches
Jeremías Ledesma,Cádiz,ARG,GK,30,34,34,"3,048",33.9,47,1.39,151,104,70.2,6,12,16,9,26.5,2,2,0,0,0.0,Matches
David Gil,Cádiz,ESP,GK,29,5,4,372,4.1,8,1.94,24,17,66.7,0,3,1,1,25.0,0,0,0,0,,Matches
Victor Wehbi,Cádiz,BRA,GK,20,1,1,90,1.0,2,2.00,6,4,66.7,0,0,1,0,0.0,0,0,0,0,,Matches
Alexandre Oukidja,Metz,ALG,GK,35,35,35,"3,077",34.2,58,1.70,188,130,72.3,8,6,21,6,17.1,6,6,0,0,0.0,Matches
Guillaume Dietsch,Metz,FRA,GK,22,1,0,73,0.8,1,1.23,3,2,66.7,0,0,0,0,,0,0,0,0,,Matches
Yvon Mvogo,Lorient,SUI,GK,29,34,34,"3,060",34.0,66,1.94,207,142,72.0,7,8,19,4,11.8,8,8,0,0,0.0,Matches
Alfred Gomis,Lorient,SEN,GK,29,1,1,90,1.0,2,2.00,4,3,75.0,0,0,1,0,0.0,1,1,0,0,0.0,Matches
Matt Turner,Nott'ham Forest,USA,GK,29,21,21,"1,920",21.3,31,1.45,97,66,70.1,4,7,10,3,14.3,2,2,0,0,0.0,Matches
Matz Sels,Nott'ham Forest,BEL,GK,31,16,16,"1,440",16.0,27,1.69,61,36,57.4,4,4,8,1,6.3,1,1,0,0,0.0,Matches
Odisseas Vlachodimos,Nott'ham Forest,GRE,GK,29,7,7,660,7.3,16,2.18,27,11,44.4,2,1,4,1,14.3,1,1,0,0,0.0,Matches
Andrea Consigli,Sassuolo,ITA,GK,36,36,36,"3,270",36.3,70,1.93,160,93,61.3,7,8,21,3,8.3,11,8,1,2,11.1,Matches
Alessio Cragno,Sassuolo,ITA,GK,29,5,5,480,5.3,10,1.87,26,17,65.4,1,2,2,1,20.0,1,1,0,0,0.0,Matches
Marvin Schwäbe,Köln,GER,GK,28,36,36,"3,270",36.3,64,1.76,177,114,65.5,6,12,18,4,11.1,4,3,1,0,25.0,Matches
Mory Diaw,Clermont Foot,SEN,GK,30,30,30,"2,700",30.0,54,1.80,188,134,74.5,4,8,18,5,16.7,8,6,1,1,14.3,Matches
Massamba Ndiaye,Clermont Foot,SEN,GK,21,5,5,450,5.0,7,1.40,27,20,77.8,1,3,1,0,0.0,1,1,0,0,0.0,Matches
Théo Borne,Clermont Foot,FRA,GK,21,1,1,90,1.0,3,3.00,8,5,62.5,0,0,1,0,0.0,0,0,0,0,,Matches
Thomas Kaminski,Luton Town,BEL,GK,30,38,38,"3,405",37.8,85,2.25,221,140,63.3,6,8,24,2,5.3,4,4,0,0,0.0,Matches
Tim Krul,Luton Town,NED,GK,35,6,6,540,6.0,11,1.83,34,23,67.6,3,1,2,1,16.7,0,0,0,0,,Matches
James Shea,Luton Town,ENG,GK,32,1,0,15,0.2,0,0.00,2,2,100.0,0,0,0,0,,0,0,0,0,,Matches
James Trafford,Burnley,ENG,GK,20,28,28,"2,520",28.0,62,2.21,166,106,65.7,3,5,20,2,7.1,5,5,0,0,0.0,Matches
Arijanet Muric,Burnley,KVX,GK,24,14,14,"1,260",14.0,20,1.43,90,70,78.9,4,4,6,2,14.3,2,1,1,0,50.0,Matches
Luís Maximiano,Almería,POR,GK,24,34,34,"3,060",34.0,63,1.85,177,113,66.7,3,11,20,7,20.6,7,4,1,2,20.0,Matches
Fernando,Almería,ESP,GK,33,4,4,360,4.0,10,2.50,23,13,56.5,1,1,2,0,0.0,0,0,0,0,,Matches
Diego Mariño,Almería,ESP,GK,33,2,2,180,2.0,3,1.50,6,3,83.3,0,0,2,0,0.0,2,2,0,0,0.0,Matches
Augusto Batalla,Granada,ARG,GK,27,17,17,"1,530",17.0,28,1.65,86,58,67.4,3,4,10,3,17.6,0,0,0,0,,Matches
André Ferreira,Granada,POR,GK,27,15,14,"1,340",14.9,29,1.95,77,49,66.2,0,5,9,0,0.0,3,3,0,0,0.0,Matches
Raúl Fernández,Granada,ESP,GK,35,4,4,280,3.1,11,3.54,17,7,35.3,1,0,3,0,0.0,1,0,0,1,,Matches
Marc Martínez,Granada,ESP,GK,33,3,3,270,3.0,11,3.67,23,12,60.9,0,0,3,0,0.0,2,2,0,0,0.0,Matches
Adrián López ,Granada,ESP,GK,24,1,1,90,1.0,0,0.00,4,4,100.0,0,0,1,0,0.0,0,0,0,0,,Matches
Marcel Schuhen,Darmstadt 98,GER,GK,30,32,32,"2,880",32.0,79,2.47,203,125,61.6,3,7,22,3,9.4,2,1,1,0,50.0,Matches
Alexander Brunst,Darmstadt 98,GER,GK,28,3,3,270,3.0,10,3.33,17,7,41.2,0,1,2,0,0.0,0,0,0,0,,Matches
Guillermo Ochoa,Salernitana,MEX,GK,38,21,21,"1,890",21.0,44,2.10,115,72,67.8,0,6,15,1,4.8,7,7,0,0,0.0,Matches
Benoît Costil,Salernitana,FRA,GK,36,15,15,"1,350",15.0,29,1.93,67,39,61.2,4,3,8,3,20.0,3,3,0,0,0.0,Matches
Vincenzo Fiorillo,Salernitana,ITA,GK,33,5,5,450,5.0,14,2.80,39,25,64.1,0,2,3,0,0.0,0,0,0,0,,Matches
Wes Foderingham,Sheffield Utd,ENG,GK,32,31,30,"2,739",30.4,79,2.60,205,131,63.9,4,4,22,2,6.7,6,5,0,1,0.0,Matches
Ivo Grbić,Sheffield Utd,CRO,GK,27,10,10,861,9.6,30,3.14,63,37,55.6,0,3,7,0,0.0,3,2,0,1,0.0,Matches
Adam Davies,Sheffield Utd,WAL,GK,31,1,1,90,1.0,0,0.00,1,1,100.0,0,1,0,1,100.0,0,0,0,0,,Matches
